0.0226627963903991,0.00675201359557261,-0.0168415420803926,-0.0130873318759687,0.00974699224501557,0.013182159670346,-0.0103458835692735,-0.0226994414075624,0.00239966469994678,0.0350662173697166,0.0269144002132948,-0.0200910906605987,-0.0504840237335855,-0.0252055884656261,0.0290753671936522,0.0536274168473877,0.0248903857907435,-0.0252874204560468,-0.0491614685258286,-0.0293739493853484,0.0134061246925967,0.04330695164283,0.0361738224855397,-0.00196209605960119,-0.0372571091426033,-0.0370114758008659,-0.00313084446950822,0.0283160689783303,0.0273862135689341,0.00325838654613595,-0.0124601155526433,-0.00833958651570293,-0.0023918212428144,-0.00833958651570296,-0.0124601155526436,0.00325838654613558,0.027386213568934,0.0283160689783307,-0.00313084446950757,-0.0370114758008657,-0.0372571091426038,-0.00196209605960194,0.0361738224855394,0.0433069516428305,0.0134061246925974,-0.0293739493853482,-0.049161468525829,-0.0252874204560473,0.0248903857907433,0.0536274168473879,0.0290753671936525,-0.025205588465626,-0.0504840237335855,-0.0200910906605988,0.0269144002132948,0.0350662173697166,0.00239966469994664,-0.0226994414075626,-0.0103458835692735,0.0131821596703464,0.00974699224501592,-0.0130873318759687,-0.016841542080393,0.00675201359557217
0.0204758178482237,0.00233563026057624,-0.0114138575504916,0.000543299462629154,0.0146357991114182,0.00128365882243997,-0.0249074522389835,-0.022832959200069,0.013011590105527,0.0394755318537336,0.021786951984975,-0.0201377566878839,-0.0385504797417235,-0.017743113538909,0.0140197634466622,0.0266897065480515,0.0186027765249784,0.00305926417583813,-0.0125980801520354,-0.0239171583736261,-0.0199950893457686,0.00393479318262314,0.0291692264010651,0.0285678166042101,0.000899499954712467,-0.0248816740604173,-0.0244075432946702,-0.0048694272754521,0.0105386352975973,0.0135448849050752,0.012525325281685,0.0102908964397836,-0.00124277436293053,-0.0208542957115661,-0.0286779468190555,-0.00890144177524562,0.0249530290979481,0.039772876635264,0.0183483798477385,-0.0216011764455495,-0.04438643192244,-0.0288675475949387,0.0133794332848216,0.0459904771653571,0.0375202512935406,-0.00745394353869022,-0.0465923278137995,-0.0390168568998726,0.00798032244772192,0.0424276114849241,0.0276187446378629,-0.013709283028696,-0.0297167487434568,-0.00655910141585618,0.0170940498299332,0.00797580945051589,-0.0150447494186357,-0.0125365226092285,0.0145022390487333,0.0252815682751908,0.000737724225023366,-0.0265275595797752,-0.0194277335227054,0.0100569790117499
0.0136357869157268,0.000126026478334101,-0.00370542463754823,0.00761027374255116,0.00993167819029402,-0.00753872593159764,-0.0209680403780923,-0.00789425623068768,0.0157763213951017,0.0179834023305658,-0.00148700452650762,-0.0119260639710958,9.01950549411779e-06,0.00999071467391798,-0.00381703936990099,-0.0221392881224151,-0.0106860665087048,0.0248077040888115,0.0389583213476571,0.00705286283982202,-0.0380194639012326,-0.0440039840693113,-0.00334418857881019,0.039583407493109,0.0422054887095394,0.00737436275708699,-0.0284822191157764,-0.0362241839524796,-0.0155446458965714,0.0138450382119721,0.0305091677760871,0.0239981500464587,0.000377290194949642,-0.0218380345058101,-0.0262909342831433,-0.0119662340444406,0.00873705151059759,0.0225263263116879,0.0223200621348329,0.00665397511168115,-0.0175254324667876,-0.0318421279103136,-0.0189952328032836,0.0139389743832036,0.0347424700920899,0.0205629759034812,-0.0125533461100305,-0.0276348524074845,-0.01275629964752,0.006962584183626,0.00817315861233905,0.000528791623750154,0.00474258020202045,0.0147173131975211,0.00583695912242455,-0.0209749747088569,-0.0308465259777129,-0.00340686726683728,0.0319366005887949,0.031190445170182,-0.00447160647344247,-0.0299606350926557,-0.0177831939352006,0.00850904638718145
0.00213251358697042,0.000564704784977353,0.00555350655403007,0.00788666832464799,-0.00257772860973255,-0.0130640607083368,-0.00407164495517772,0.015309906901226,0.0137571851414007,-0.0140688650371525,-0.0301596297266707,-0.00323621749900379,0.0395627023454857,0.0400742594969413,-0.012670125011477,-0.059491533686032,-0.0408418338722867,0.027044714571397,0.0688804682910879,0.0387470084203716,-0.0297622677147141,-0.0652143053814568,-0.0358221811375961,0.0241887403097004,0.0569152665650749,0.0367026773608611,-0.012660958200921,-0.0450631861705979,-0.0342244683357382,0.00476183424136828,0.0326317649901258,0.0261705872651429,-0.000167389481739203,-0.0155853771369489,-0.0106090951739925,-0.00265685259897173,-0.0051330518375931,-0.00700360381448813,0.00635220420128957,0.023623780570575,0.0184482545583201,-0.0113254492842341,-0.0340792511014955,-0.0227221620312805,0.0103768145996865,0.0299457003074524,0.0205069745741104,-0.00215249399588102,-0.0173882868754212,-0.0205307226209664,-0.0141057305749267,0.00275025495983429,0.0236006782041357,0.0279737143575264,0.00372034457449489,-0.0285775086597637,-0.0327698855931534,-0.00262284315106469,0.0272267328023059,0.0244369652470966,-0.00170543263668995,-0.0174236797373254,-0.0104703100611814,0.00101474089148604
-0.0121473669041521,0.00134756235779039,0.0141984431863479,0.00579749956880755,-0.0146793413419673,-0.0150915163777422,0.0125477664776448,0.0320596369503154,0.00897860451310931,-0.0357150791666492,-0.0440943251528449,0.00339332178678469,0.0552432602063502,0.0486753469945267,-0.0124510268258366,-0.0612102716844821,-0.0456779329248131,0.0147084432287569,0.0570653322078181,0.0441747515541726,-0.00552614869469565,-0.0451272399858113,-0.0429258807570532,-0.00429873434057559,0.036387444689474,0.043506879061761,0.0111822672066375,-0.0284327415391406,-0.0358292588832741,-0.00718998695618113,0.0217520888276482,0.0200476953147763,-0.00163338311510295,-0.0102028904840773,0.00217824759767101,0.00983849255188626,-0.00488536710465797,-0.0224839137222804,-0.0135002174536527,0.0167365705409398,0.0317328131889121,0.0115411027527913,-0.0214538793420528,-0.0314810185938047,-0.0117062122456171,0.0140543390396183,0.0231037418995772,0.0136286602651721,-0.00309293484164142,-0.0164343130916434,-0.0189965605868928,-0.00740955182026131,0.0108730845270923,0.0194313820080918,0.00982989665469164,-0.00721300515629319,-0.0144320375636151,-0.00852440269943707,2.96444903323612e-05,0.00428297993872176,0.00671509003092912,0.00782321571214104,0.00185477510629449,-0.0095953566653636
-0.0247594319411707,-5.45049097575301e-05,0.0189610696011921,0.00558693955311183,-0.018010775022813,-0.0127976287988946,0.018404886150555,0.0310499248478796,0.00155770415131426,-0.0358085688819374,-0.0323316042244507,0.0100680672878248,0.0409761459735375,0.0266973551546093,-0.0111560093558998,-0.0300131839463674,-0.0181427926771384,0.00295616305326117,0.0146194362447155,0.0175405041545203,0.0142793124572586,3.43100296985813e-05,-0.0202868029373452,-0.0250764082152152,-0.00242754531274104,0.0262359324138469,0.0275459025307159,-0.000287156720984524,-0.0232672859773563,-0.0159597914044275,0.00670979923343273,0.0136771949797896,0.000747110891226178,-0.00834540405744803,0.000273243586206796,0.0114540221635459,0.00586723459155342,-0.0109211891100214,-0.016944207241156,-0.00457976108632878,0.011154777653594,0.0141634149990308,0.00503080235364304,-0.00537092058165758,-0.0108495779571594,-0.0113896588571223,-0.00626834821353,0.00472630239077246,0.0151463512819429,0.0146388986000359,0.000243754069633042,-0.0175766407251785,-0.0230282693791722,-0.00922188771000232,0.0146789682522596,0.0285488729334794,0.0169395498210208,-0.0135110108271948,-0.0340975164760105,-0.021183984804075,0.0143112919468778,0.0337867576696264,0.0151104269268129,-0.0180605848678137
-0.0301763187629827,-0.00372017076429097,0.0176473918642999,0.00789212121374513,-0.0107614697034525,-0.00687037002865408,0.0120984218129106,0.0139114639215738,-0.00656721159381666,-0.0186720561477846,-0.0034310881058253,0.0165310233520201,0.0111634139186373,-0.0103614286297679,-0.0130324544796162,0.00920429717166558,0.0217921057353698,0.00112778301061922,-0.0267962782151959,-0.0202626576438379,0.017268601480804,0.0378187269126208,0.0132101064796826,-0.0263887042069571,-0.0324199911537825,-0.000341406214301662,0.0283118643218042,0.0215856291722541,-0.00595928782372742,-0.0186695849049613,-0.00621352895205749,0.00982409920855139,0.0087348631754571,-0.00481392144575364,-0.0114010639910637,-0.00229199784738886,0.0120521313821056,0.0149147680714284,0.000787712493633394,-0.0185617700702841,-0.0237120663395181,-0.00588679761256619,0.0212291270401909,0.0311621806718461,0.0106005918851881,-0.0242134866577498,-0.0402662894283121,-0.019978056501617,0.0201663118363855,0.0440733960332972,0.0282554810934077,-0.0160531899866242,-0.0495105654273331,-0.0386011693870087,0.0105575223756775,0.0521604273549896,0.0424728681918737,-0.0115055752923138,-0.0534743990250118,-0.0383050451243051,0.0154416535490532,0.0463088015375086,0.0231031050657371,-0.01984231220531
-0.0248859529042364,-0.00685509357942915,0.0112804876447243,0.0102641875707353,0.000879204101181774,-0.0013984464329573,-0.000407419646346982,-0.00555045734664602,-0.00900214339334959,0.00281071646922229,0.0201623521435941,0.0159485845731139,-0.0135558199001646,-0.0333336227609462,-0.0119999791971953,0.0307449892062951,0.0424220742266499,0.0044200905686661,-0.0405844470100603,-0.0390762012099878,0.00753167609274263,0.0450734469819807,0.0326106394978571,-0.0116767796295304,-0.0369266105443066,-0.0195779900815623,0.0151919458056146,0.0281305482473372,0.0100520548809631,-0.0135872732828924,-0.0158040667772971,0.00224206883868497,0.0155238177237664,0.00610862920654171,-0.0146642652486451,-0.0191247398101772,0.00267244775102446,0.02716969465739,0.022467323338832,-0.0118538626521916,-0.0395402669833504,-0.0274031835696182,0.0150108959830408,0.0438067731560698,0.0284144546135636,-0.0163591406849854,-0.0467336024940835,-0.034139262436354,0.00901793162607044,0.0435875747111559,0.0383529299565206,-0.0035263140111504,-0.0445571605697085,-0.0446435105674642,-0.000950002439710025,0.0443331538132307,0.0437294072549861,-0.00283544094255036,-0.0443706109184531,-0.0361393296346362,0.00886151058905162,0.0374485941618603,0.0210744439264919,-0.0137583138203818
-0.0100529482938375,-0.00614968177997288,0.00388345496340752,0.0103258699318305,0.00790777304284739,-0.00205635999734997,-0.0122530078318973,-0.0124937588826242,0.00134703614647962,0.0185589866754047,0.0200755676708958,0.000149414454862509,-0.0227202474151478,-0.0232236614546389,0.0017506021825877,0.0271305848342794,0.0266295284991257,0.00104402153494895,-0.0239950313008324,-0.0248498007581183,-0.0018493567112417,0.0231879439689017,0.0276031420164437,0.00738410714088523,-0.0189441823483026,-0.0257367977837071,-0.00523835981484967,0.0215261229284919,0.0250732204520868,0.00125311717299592,-0.0217928981840745,-0.0163942942159853,0.00945310926041234,0.0215455504440612,0.00408438552950018,-0.0194421844678337,-0.0172111632018994,0.00844515040407452,0.02378243543003,0.00827294050162241,-0.0190630857849162,-0.0251017527447305,-0.00395684060120294,0.0186968230075514,0.0190239158630192,0.000188582991136835,-0.0167963428211881,-0.0177166565634362,-0.00534509148185184,0.00900854180748684,0.0151374050582851,0.0080446444707713,-0.00753698633511366,-0.0175794336181013,-0.0110096889349628,0.00664160945026873,0.016337503094645,0.00712555574481798,-0.00962926179398295,-0.0141166816407276,-0.0023815497154933,0.010157875546926,0.00902191350265272,-0.00249110127958413
0.00838073328216326,-0.000951637108987764,-0.00048678459555632,0.0080496955192384,0.00602208274069917,-0.0107634319341067,-0.0201393338362545,-0.00338037582190614,0.0238136113535562,0.0266081591212945,-0.00240393813453315,-0.0290996903242531,-0.0204787591269832,0.0120917309868001,0.0279972489369868,0.0106397053430562,-0.0130442078754416,-0.0128204082300737,0.0040572041300061,0.00893442582638039,-0.00310251011524263,-0.00736726134642558,0.00873396973801176,0.0217124122263415,0.00566801851667964,-0.0241730643286394,-0.0262513743946247,0.00892258791350145,0.0395347888196854,0.0244665130454237,-0.0211626308657381,-0.0423827015583389,-0.0135956514566686,0.0299754613224644,0.0377579612984701,0.00408715121351953,-0.0304845905945892,-0.0305047023659261,-0.00237087637052443,0.0220074204599514,0.0227267428164849,0.00475651092567942,-0.0157040323947472,-0.0250932047810757,-0.0163289867247682,0.00715784791637272,0.0273722264121711,0.0226721955606803,-0.00805163812894604,-0.0363278063992147,-0.0302225780742913,0.00779562743454034,0.0387033278783466,0.028612253541533,-0.0124193976910591,-0.040166365871326,-0.0255754383856875,0.0132224197343133,0.0335062136281166,0.0167425022432987,-0.0136131297695603,-0.0234026807367564,-0.00768948455670576,0.00913851876014254
