0.000649891365109849,9.86844450897873e-05,-0.000430208881661953,-0.000194555491350856,-5.88532571381537e-05,0.000540230886508206,-0.000432519901621568,-0.00025647547659724,-1.86185502524393e-05,0.000944985028935492,0.000451433911806158,-0.000622634536308347,-0.0010429364270892,-0.000623388317666502,0.000924731275827127,0.00112958348178276,0.00053293576526651,-0.000793273902655954,-0.00100427889118766,-0.000650804813842478,0.000401749083702024,0.000991565498961151,0.000686156784190088,-3.8226280298878e-05,-0.000797732606514087,-0.000889375450949365,0.000111302633116503,0.000484462714033046,0.000700050222623138,7.51497931896071e-05,-0.000306593359757597,-0.000195880438298241,-8.30326848832002e-05,-0.000195880438298241,-0.000306593359757576,7.51497931895718e-05,0.000700050222623149,0.000484462714033041,0.000111302633116554,-0.000889375450949352,-0.000797732606514097,-3.82262802989137e-05,0.000686156784190068,0.000991565498961173,0.000401749083702049,-0.000650804813842467,-0.00100427889118768,-0.000793273902655994,0.00053293576526651,0.00112958348178277,0.000924731275827166,-0.0006233883176665,-0.00104293642708919,-0.000622634536308372,0.000451433911806157,0.000944985028935517,-1.86185502524479e-05,-0.000256475476597231,-0.000432519901621589,0.000540230886508214,-5.88532571381597e-05,-0.000194555491350849,-0.000430208881661967,9.86844450897752e-05
0.000579805593833881,4.75018346670018e-05,-0.000294482562623552,-5.15088060315136e-05,0.000529115484552528,-0.00027718850936484,-0.000276511904231861,-0.000818020510465014,0.000619243424268539,0.000759316034425668,0.000625067246552842,-0.000669056017731952,-0.000956368320369492,-0.000277035325265056,0.000258637179514194,0.000760742163978648,0.000320708629166733,1.76591404277089e-05,-0.000321481417059945,-0.000540708777932683,-0.000445006555793674,9.5820378740341e-05,0.000686233745586013,0.000600462905871864,3.79166457780126e-05,-0.00064118632938525,-0.000672799420933121,3.77857492094467e-05,0.00011704071659316,0.000465714404315041,0.000171075705617858,0.000174411120208923,-6.40427862579509e-05,-0.000425531462492382,-0.000555646760017492,-0.000244041367264198,0.00052856266322209,0.000850671346303173,0.000331662358129738,-0.000226462371240903,-0.00111539670600243,-0.00055260587719374,0.000114888634910909,0.0010070586109941,0.000890196177335053,3.55177825176495e-05,-0.00109336482521283,-0.000755096460274559,-0.000121031440778184,0.00103362059209066,0.000530922920144095,-1.60452190866002e-06,-0.000701847390003223,-1.71863344072654e-05,0.00020635056478386,2.40118084074308e-05,-0.0002571766035479,-0.000238751415959999,0.000573553984903809,0.000462101971420981,3.83274439327729e-05,-0.000876289284430458,-0.000284058474134603,0.000239971477746283
0.000224248877680992,9.20749590165491e-05,-0.000128467228632523,7.52931417496262e-05,0.000245007627359554,-6.06358134733564e-05,-0.000606204867765024,-2.80750951195271e-05,0.000160617410154935,0.000496413266440213,3.71414121128695e-05,-0.000298603001286176,8.24547046465639e-05,0.000103138302453089,4.698668183853e-05,-0.000546861444143485,-0.000108403719103101,0.000524593337236634,0.000964767514005078,6.22617901965385e-05,-0.000777109582791529,-0.00113907280324191,5.28256590491896e-05,0.000895185923126064,0.000938558690334543,0.00017902908339598,-0.000818128588293312,-0.000814738228521086,-0.000163025503300558,0.00026726144527587,0.000811801807617242,0.000337536248503434,0.000100348742788309,-0.000452272225936364,-0.000496274571544801,-0.000325777805025447,0.00018429213334245,0.000326252172235536,0.000668673513854399,9.53181264081422e-06,-0.0001135210996017,-0.000880246021124518,-0.000336678016633741,0.000193702574423035,0.000670189409447137,0.000534920402942042,-0.000132438844578821,-0.000616595136262919,-0.000245808807585971,-0.000136713657901481,8.46374922713137e-05,0.000112592421922682,0.000236998168758253,0.000525602164445288,-0.000116481336924748,-0.000601366360412244,-0.000956013773677531,0.000177145362233339,0.00069302407843549,0.000995296404160566,-0.000478784247859308,-0.000557440944105862,-0.000725135674218057,0.000550665783939182
0.000221951501153407,8.10574743194413e-05,-5.19117812069524e-05,0.000268975689863718,-0.000238016945667533,-0.000363119309539364,-9.96255665204331e-05,0.000307879260154588,0.000193055625759883,-0.000305428900499886,-0.000813976711048411,0.000110930576679724,0.000739235488547656,0.00106130254858437,-0.000470503574536438,-0.00146210286008772,-0.000893903836981779,0.00067507686989169,0.00152603512431133,0.000843458648482145,-0.000914557250332242,-0.00154114659329254,-0.000756287778886523,0.000670448559115473,0.0013460170101882,0.000584755757221394,-0.00016017788136508,-0.0010616561232097,-0.000843032000425199,0.000255314013401687,0.000644546341878872,0.000760426733191625,2.25326752550708e-05,-0.00021365508657865,-0.000331910563282371,1.31743690584502e-05,-0.000120948648701802,2.4363176447144e-05,-6.61284379590158e-05,0.000608049684898644,0.000272543930936686,-9.45647368746239e-05,-0.000669410342985736,-0.000442016866773299,0.000276985758572342,0.000668560720150679,0.000489739626198237,0.000173665767051753,-0.000350262060357938,-0.000591537994645964,-0.000452877290847307,-0.000149330375386783,0.00100657619259455,0.000590766221074871,0.000343330205132079,-0.00101354566521836,-0.00081190860793414,-0.000135673338057214,0.000954252493093681,0.00041649155213995,9.37826068049219e-05,-0.000696019381906656,-8.50424225638207e-05,-4.47975102638421e-05
-0.000130951429198663,0.00013945052909602,0.000337855188798165,6.85811214837185e-05,-0.000354856622490666,-0.000303736424570404,0.000446005064749646,0.00104589336759455,0.000271834064789455,-0.0010611768118455,-0.00102010502361388,0.000139259573207656,0.00129550898441996,0.00112609941174214,-0.000371151577129252,-0.00148393041999257,-0.00109973597214352,0.000309358041167334,0.00125210944009804,0.00103017401179037,-9.62568318761242e-05,-0.000791065587822366,-0.000987895513286029,-6.82087880160361e-05,0.000941798281474138,0.000986318572693151,0.000269634289434112,-0.000728432424139665,-0.000940934319823616,-0.000306761117159134,0.000535271121613023,0.000492442153477701,-0.000156296948945614,-0.000389636844556804,2.19331753894307e-05,0.000162933323419165,0.000196872117583629,-0.000388815292555131,-0.000286957165431681,0.000234252254530402,0.000389211569661673,0.000428681243936795,-0.000257573238270956,-0.000455616728053478,-0.000450820375312213,1.45509776519845e-05,0.000156907974187083,0.000348513073108487,0.000132680400595963,-0.000275556316891933,-0.000648285482439407,-0.000214455782377854,0.000195094240775819,0.000667733862862871,0.000308318740255873,-4.51529246312511e-05,-0.000348515118082137,-0.000137411230775398,4.44523402930692e-05,-2.41858207393236e-06,0.000155414370240641,-1.7986599524705e-05,0.000199527077021484,-0.00052378681587835
-0.000746735626908633,-0.00012717069994944,0.000929243910807259,-0.000230411878588921,-0.000579577001647443,-0.000820133822517154,-4.60750070469293e-05,9.83934560321953e-05,0.000156941690192209,-0.000852145075426869,-0.000442004848651688,0.000184599006623337,0.00111895907586564,0.000444716262303624,-0.000630321686671632,-0.000554672915091989,-0.000337808354289727,0.000259852457908703,0.000410161680991271,0.000102564378230393,-0.00016183886599353,-0.000290681048412114,-0.000531163876552757,-0.000487766413055544,-0.000535474430579581,0.00127101666523814,0.000451083157709986,-5.71799888287919e-05,-0.000643391582900723,-0.000613654077880918,0.000667033259403516,0.0013538695874648,0.000495028733776523,-0.000378167977251372,-0.000805601963587073,0.000240163812731302,0.000193921277133673,0.000128218071514746,-0.000302041452445598,-0.000479895613535732,0.000294719836651665,0.000331495919731585,0.000362711469095345,2.13030878091567e-05,0.00017348846149439,0.00015994083683032,0.000320871829246138,-2.64564696708665e-05,0.000328222279602141,0.000467112127414868,-8.656383365394e-05,-1.20013947238659e-05,-0.000999668990405966,-0.000135547402908303,0.000501412929148285,0.000481500213494861,0.000345136106497669,-0.000971972631754906,-0.000819008996020019,-0.000249020560927584,0.000898126449297079,0.00112716945489125,2.03124860132032e-05,-0.000384939248230495
-0.000953703358098167,-8.80856610188178e-05,0.000327591095541034,0.000559963539375397,-0.000133304152347419,0.000348236605737768,0.00114383281436074,0.000229315255167052,-0.000159527491546492,-0.000589642685557205,-1.97479210789232e-05,0.000319298427096466,0.000443127786257203,-0.000919968343289305,0.000283589761311671,-0.000493004004151041,0.00087959939887686,-0.000437996625162782,-0.000451738032351265,0.000258612709658113,0.00122486471584052,0.00114697112608924,0.000288952192747226,-0.00100344098857215,-0.00049042171529927,-0.000242389976661447,0.00104854702824069,0.000506378849877878,-0.000858161240815174,-8.23147905460271e-05,-0.00124922333119276,0.000428644491979149,1.67967524097281e-05,0.000153461028306147,-8.36798997945414e-05,-0.00010212522633899,0.000362539289647309,0.000624651789875279,8.13047948583687e-05,-0.00052153522199794,-0.000523053984228718,-0.000126781083993827,0.000627510368484961,0.000625324643492275,-0.000498333764373998,-0.00124406790857796,-0.00148607348507339,-0.000258887320422039,0.000397786413428157,0.00109454426071102,0.00121919857184419,-0.000916560460894511,-0.000706908017352269,-0.00139244814022795,0.000373163755858477,0.00222507489321059,0.000832557443706884,0.000236928391878434,-0.0026676356410566,-0.00125084030577602,0.000166235195792897,0.00151899528550744,0.000564501199198178,-0.000606126008634275
-0.000881953174143684,-0.000237806173910684,7.10580719873584e-05,0.000529966637431912,-0.000130821024865333,-0.000564633640337091,-0.00111228517075477,0.000646854357329232,-0.00151236224619568,0.00215248401427017,-0.0013291658863364,0.00221542997618182,-0.00205793629275054,0.000629294359643112,-0.0015157346305338,0.00188676110333478,0.000260044077964059,0.000512598362277818,-0.00164256655560772,-0.00169504095498416,-0.000202768672028108,0.000841362846548439,0.000628188315481173,-0.000441865561665157,-0.000968285191943793,-0.000247173344402326,0.000154890911710574,0.00099371996687019,0.000164851280101426,-0.000773082544996703,0.00120858876540984,-0.00135036290111257,0.0021328712593853,-0.00207395633875607,0.000987538577490169,-0.00169936811712616,0.000841769854721176,-3.72263948456536e-05,0.00082207677200468,-0.000302655825238427,-0.00085212928664631,-0.000420732040440808,0.000259733649653018,0.00130747215471283,0.00159694409301276,5.8699639337279e-05,-0.000658518656888386,-0.00111716787679039,0.000682347763202055,0.00031662767029362,0.00178402504212798,-0.000746262457333019,-0.000825725301269338,-0.00121259956494843,-0.000179773658852932,0.00107006033715368,0.00113949596759716,-2.00032526028061e-06,-0.000285447983982381,-0.000905834677468939,0.000613770191056849,0.00105825677299488,0.000807505734289625,-0.000391592863828286
-0.000291235794936754,-0.00049162679768357,9.68331632227927e-05,0.00030298865922464,0.000444982826823964,0.000802717089839918,-0.000876869910355124,-0.000444032363918294,0.00066148575424471,-0.00128655722492266,0.00310811365905958,-0.00315633582291587,0.00226589882773546,-0.00286871489347584,0.0017396731892135,-0.000415056046257119,0.00116387012610961,-0.00038214561955432,6.74365161444818e-05,-0.000293872283501924,0.000116289513355184,0.000786006216669312,0.000715867582708833,0.000196049050974031,-0.000584911309476769,-0.000978648548454379,0.000310541024855917,-0.000137910937389953,0.00188552330045133,-0.00100760201678576,-0.000702412382371605,0.000321766268973537,-0.00170947570547572,0.00376066921683816,-0.00259342730796091,0.00261291189169549,-0.0024382104247456,0.0011637076140787,-0.000284976245126217,0.000452436617940813,-0.000169034730134088,-0.000377207682991193,-6.48497633629574e-05,-0.000131439946298195,-0.000184441871334276,-5.64345855811162e-06,-0.000359668136372155,-0.00022892421228185,-0.000278067685283715,0.000805777908414203,-0.000856763297706824,0.00174540758172093,-0.00176853910903187,0.000707509235763915,-0.000555181983699738,2.75848315214694e-06,0.00120737413943145,-0.00105026824326168,-6.78771089170674e-05,-0.000941712947611635,-0.000321442119882602,0.000422092940049196,0.00032362673851786,0.000115031742459056
0.000404067170529842,-0.000189465397214918,-0.000165415701894571,7.6544334285482e-05,0.000263020421881618,-0.000788351863093291,0.000729008317757478,-0.00193732964936716,0.00296828125935005,-0.00156812560606819,0.00159442954683767,-0.00167828653284189,-0.000515752292440857,0.000824129068371804,0.000103187213342805,0.000776644072280949,-0.000589590810391217,-0.000174825188095659,-0.000396605821724046,0.000134821230739833,-0.000511795536418932,-0.000128920408082468,0.000408490961075577,0.000646757375259337,-0.000192509916303043,-0.000986992826257242,-0.000656586770923994,0.000331321959310719,0.00115000719452448,0.00136080546719987,-0.0016237202401246,-0.000471436664181537,-0.00118514744106814,0.00057672774393722,0.00191460501483653,-0.0010207129214488,0.000643561501808842,-0.00190915751270854,0.000167194891073868,0.000310628187496079,0.000659056840893855,0.00043436299046225,-0.000216036929304509,-0.00036409851044906,-0.000438791547651422,6.36034697445088e-05,0.000670172112093569,0.00107199027326222,-0.000927900879412357,0.000557702540209569,-0.00239859051797775,0.00163284105588027,-0.000176501146376896,0.00139990948512492,-0.000668624695962459,-0.000617674638542172,-0.00113623401493067,0.00135059323075964,0.000324160371946763,0.000887550725453963,-0.000413725832602411,-0.000821950221130916,0.000214377220340318,0.000220484676020286
